|Negative|,|RT @RWSurferGirl: Jeb Bush reminds me of elevator music. You hear it but you don't listen. _��__��� #GOPDebate  #GOPDebates|
|Positive|,|RT @ericstonestreet: Trump has Cam hands. #GOPDebates|
|Negative|,|RT @Lukewearechange: where is this evidence that these hacks talk about when it comes to Syria #GOPDebates|
|Negative|,|RT @RWSurferGirl: Why doesn't Chris Wallace ask the other politicans about their finances and where their money comes from? _��__��� #GOPDebate  _�_|
|Negative|,|So FoxNews just shut down the debate stream on SKY. Just a little controlling are we?  #GOPDebates|
|Positive|,"|I don't care about the Clinton email issue, but Walker's zinger was pretty good. #GOPDebates|"
|Negative|,|RT @PuestoLoco: .@dccc @PPFA Cancel the primaries. Fox Party set up &amp; anointed their man Jeb Bush #GOPDebates #CantTrustABush http://t.co/b_�_|
|Negative|,|RT @RWSurferGirl: Why doesn't Chris Wallace ask the other politicans about their finances and where their money comes from? _��__��� #GOPDebate  _�_|
|Neutral|,|RT @monaeltahawy: One question on one of the most important and urgent movements in the US today &amp; for long time. One question. #GOPDebates_�_|
|Negative|,"|RT @monaeltahawy: Oh boy: ""social issues"" = GOP code for who can control women's bodies &amp; sexuality the most. Hold on tight, TwitterLand  #_�_|"
|Negative|,|Because he wore his klansman cap last night and it messed up his part #GOPDebates #Democrats https://t.co/YcMDUP7Ikm|
|Neutral|,|RT @Sidney7725: #GOPDebates Ben Carson take my advice and try to be the surgeon general|
|Positive|,|@BretBaier is by far the best moderator tonight. Hands down. #GOPDebate @FoxNews #GOPDebates Nice job Bret!|
|Positive|,|RT @Lrihendry: #TedCruz headed into the Presidential Debates. GO TED!!  #GOPDebates http://t.co/8S67pz8a4A|
|Positive|,"|""The Progressive movement is causing our problems and @HillaryClinton is the epitome of that."" - @RealBenCarson #GOPdebates _��__��� &lt; agree|"
|Negative|,"|Ben Carson is saying military didnt hv capability to strike Assad. Goodbye, dude. Youre nuts. #gopdebates #FoxDebate|"
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Neutral|,|RT @rossramsey: Twitter is the transcript of all of us talking to our TV sets_�_ #gopdebates https://t.co/px9hHatLd8|
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Negative|,|RT @RWSurferGirl: Why doesn't Chris Wallace ask the other politicans about their finances and where their money comes from? _��__��� #GOPDebate  _�_|
|Negative|,"|Scott Walker, what about YOUR email controversy?  #GOPDebates|"
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Neutral|,"|Carson: We convinced #Ukraine to give up their nukes, and now Washington won't even give them weapons to defend themselves with. #GOPDebates|"
|Negative|,|RT @marymauldin: Hey @FoxNews ! How absolutely fearful are you of @SenTedCruz ?  I'm LOL at how you refuse to ask him questions! #GOPDebat_�_|
|Negative|,"|When you find moosh, you push... I've been saying that for years #GOPDebates|"
|Neutral|,|I NEED ONE TO TALK ABOUT #GOPDebates @ComedyCentral @TheDailyShow  https://t.co/e3hJMpoezK|
|Neutral|,"|RT @RWSurferGirl: I think Cruz and Trump need to band together and expose this set up job, and get rid of Bush and Rubio, _��__��� #GOPDebate  #G_�_|"
|Neutral|,|Scott Walker 2016 'Mush and Steel' #DebateWithBernie #GOPDebates #GOPDebacle|
|Negative|,"|Nope @HillaryClinton I feel like "" #Hilliary2016forPrison "" #GOPDebates #NoMoreLibsOrRinos #ccot #MakeDCListen #pjnet|"
|Positive|,|Ben Carson doesn't talk trash. Mature speaker of truth. Maturity and strength on display at #GOPDebates #FOXNEWSDEBATE #WinBenWin|
|Negative|,|RT @ThatChrisGore: Ted Cruz's mutant superpower is fear-mongering. #TedCruz #TedCruz2016 #GOPDebate #GOPDebates|
|Positive|,|I love to hear #BenCarson #GOPDebates #DebateQuestionsWeWantToHear he makes perfect sense #Israel awesome|
|Negative|,"|Wow, Walker says that Russia/China probably know more about HRC's emails than Congress does. #GOPdebates|"
|Neutral|,|RT @marymauldin: Hey @FoxNews ! How absolutely fearful are you of @SenTedCruz ?  I'm LOL at how you refuse to ask him questions! #GOPDebat_�_|
|Positive|,|RT @Lukewearechange: where is this evidence that these hacks talk about when it comes to Syria #GOPDebates|
|Neutral|,"|Scott Walker: ""We should build walls around other countries."" #GOPDebates|"
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Negative|,|RT @ThatChrisGore: Ted Cruz's mutant superpower is fear-mongering. #TedCruz #TedCruz2016 #GOPDebate #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|It seems the candidates used their 1st amendment right to free their speech from the context the questions provide. #GOPdebate  #GOPDebates|
|Positive|,|Carly knows the leaders and issues in the middle east.  #GOPDebates|
|Negative|,"|""I have a real foreign policy question.."" ""Wait, wait, I have this great Hillary Clinton joke."" #GOPDebates|"
|Neutral|,|Isn't there a joke about a Polish missile defense network? #GOPDebates|
|Positive|,|Nice to see these candidates oppose Russia's aggressive actions in Europe. #GOPDebates|
|Negative|,|RT @RWSurferGirl: The candidates don't have to attack @realDonaldTrump Fox is doing it for them by stoping him from speaking. _��__��� #GOPDebate_�_|
|Neutral|,|RT @TheJennaBee: Rand Paul's hair will be sold as calamari after the debate. #GOPDebates|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|Damn I'm out of Peach vodka! #GOPDebates|
|Negative|,|Zero questions on deflategate. #GOPdebates|
|Neutral|,|RT @Sidney7725: #GOPDebates Ben Carson take my advice and try to be the surgeon general|
|Negative|,|RT @RWSurferGirl: Jeb Bush reminds me of elevator music. You hear it but you don't listen. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox is cherry picking the candidates. Jeb gets the softball questions. _��__��� #GOPDebates  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Why doesn't Chris Wallace ask the other politicans about their finances and where their money comes from? _��__��� #GOPDebate  _�_|
|Negative|,|RT @RWSurferGirl: Why doesn't Chris Wallace ask the other politicans about their finances and where their money comes from? _��__��� #GOPDebate  _�_|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Jeb Bush reminds me of elevator music. You hear it but you don't listen. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|This Roast of Hilary Clinton needs Jeff Ross #GOPDebates|
|Negative|,|RT @marymauldin: Hey @FoxNews ! How absolutely fearful are you of @SenTedCruz ?  I'm LOL at how you refuse to ask him questions! #GOPDebat_�_|
|Positive|,|RT @ThatChrisGore: Ted Cruz's mutant superpower is fear-mongering. #TedCruz #TedCruz2016 #GOPDebate #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox is cherry picking the candidates. Jeb gets the softball questions. _��__��� #GOPDebates  #GOPDebates|
|Negative|,|#GOPDebates Ben Carson take my advice and try to be the surgeon general|
|Neutral|,|It seems like Ben Carson REALLY doesn't want to be there. #GOPdebates|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|Basically #GOPdebates http://t.co/HlhKGeybX3|
|Negative|,|RT @goldietaylor: Huckabee. #GOPDebates http://t.co/Zy12bdUkx9|
|Positive|,|Ben Carson is caked up with the finest Black Radiance setting powder. #GOPDebate #GopDebates #BNRDebate #debate|
|Negative|,|RT @RWSurferGirl: Why doesn't Chris Wallace ask the other politicans about their finances and where their money comes from? _��__��� #GOPDebate  _�_|
|Negative|,|RT @ThatChrisGore: Ted Cruz's mutant superpower is fear-mongering. #TedCruz #TedCruz2016 #GOPDebate #GOPDebates|
|Negative|,"|RT @SupermanHotMale: Dear fox news moderator, you forgot to say chinese hacking started under the Bush Admin... #GopDebates|"
|Positive|,|#FOXNEWS  #GOPDebates  @BenCarson OWNS this Debate when it comes to SMART|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|_�Ɋ_�Ɋ_�Ɋ_�Ɋ_���_��_ I tune that poser out! #GOPDebates #CruzhatesGayPeople  https://t.co/XaWah7FbT8|
|Negative|,|Who is the fox news guy with the white lady movie star tiny nose job? #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox is cherry picking the candidates. Jeb gets the softball questions. _��__��� #GOPDebates  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Neutral|,|RT @RWSurferGirl: Fox is cherry picking the candidates. Jeb gets the softball questions. _��__��� #GOPDebates  #GOPDebates|
|Negative|,|I'm sure Ben is not ready for any of this. #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox is cherry picking the candidates. Jeb gets the softball questions. _��__��� #GOPDebates  #GOPDebates|
|Negative|,"|We need a ""Donald Trump Red Zone"" for these #GOPDebates...it just show us the parts where he speaks.|"
|Positive|,"|RT @RWSurferGirl: Trump has got it right, nobody would talk about immigration, not untill be brought it up. #GOPDebate #GOPDebates|"
|Negative|,|RT @ThatChrisGore: Ted Cruz's mutant superpower is fear-mongering. #TedCruz #TedCruz2016 #GOPDebate #GOPDebates|
|Negative|,"|Why don't they all just chant ""war"" together?  #GOPdebates #republicandebates #debate #GOP #debatewithbernie|"
|Neutral|,|I wanted to be at work early tomorrow. I blame the #GOPDebates and #patron for my tardiness tomorrow....|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Neutral|,|RT @RWSurferGirl: Ask Trump a legitimate question. Look at Wallace's face when Trump nails it. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|RT @marymauldin: Hey @FoxNews ! How absolutely fearful are you of @SenTedCruz ?  I'm LOL at how you refuse to ask him questions! #GOPDebat_�_|
|Neutral|,"|RT @RWSurferGirl: Trump has got it right, nobody would talk about immigration, not untill be brought it up. #GOPDebate #GOPDebates|"
|Neutral|,|RT @RWSurferGirl: Why doesn't Chris Wallace ask the other politicans about their finances and where their money comes from? _��__��� #GOPDebate  _�_|
|Positive|,|RT @RWSurferGirl: Ask Trump a legitimate question. Look at Wallace's face when Trump nails it. _��__��� #GOPDebate  #GOPDebates|
|Negative|,|RT @ThatChrisGore: Ted Cruz's mutant superpower is fear-mongering. #TedCruz #TedCruz2016 #GOPDebate #GOPDebates|
|Negative|,"|Looks like they're skipping climate change, that's like talking about white walkers in Kings Landing #GOPDebates #DebateWithBernie|"
|Negative|,|RT @RWSurferGirl: Why doesn't Chris Wallace ask the other politicans about their finances and where their money comes from? _��__��� #GOPDebate  _�_|
|Negative|,|RT @Lukewearechange: where is this evidence that these hacks talk about when it comes to Syria #GOPDebates|
|Negative|,"|Ben, dont go with the argument Romney used and got rocked for #HorsesAndBayonettes #GOPDebates|"
|Positive|,"|RT @RWSurferGirl: @tedcruz and @realDonaldTrump need to take control of this debate,  they can do it, _��__��� #GOPDebate  #GOPDebates|"
|Negative|,|RT @RWSurferGirl: Fox News is obviously trying to influence the makeup of the Republican field. _��__���  #GOPDebate  #GOPDebates|
|Negative|,|Solution to everything = war. #GOPDebates|
|Negative|,|RT @RWSurferGirl: Is it just me or does anyone else want to punch Chris Wallace in the face? #GOPDebate  #GOPDebates _��__���|
|Negative|,|RT @secretcabdriver: Bernie Sanders would wipe the floor with ALL of these clowns. #FeelTheBern #DebateWithBernie #GOPDebates|
|Positive|,|I like Ted Cruz because he looks like Bill Murray. #gopdebates|
